ID,NAME,RATING,PRICE,PHONE,TRANSACTIONS,REVIEW_COUNT
Ftrk-Rx1i3okzxnQNuLcnw,Starbucks,2.5,$$,+12127422490,['delivery'],96
6evDC62OwL1SewmR6ui6lw,Vivi Bubble Tea,3.5,$,+13477027899,"['delivery', 'pickup']",64
mnXrPqOVbX_06D9OAo4dLA,Atti,4.5,$$$$,+19179091122,"['pickup', 'delivery']",80
nfaS-7o4ZrVdsdqhZHnksQ,Alamo Drafthouse Cinema Downtown Brooklyn,3.5,$$,+17185132547,"['pickup', 'delivery']",835
_fTRTishY3G5dLPLYGCVAw,Tipsy Shanghai,4.0,$$,+12124666488,"['pickup', 'delivery']",53
MXYtu8-0eNkW6L4firJfcw,Chinatown Restaurant,3.0,$$,+12129873500,"['delivery', 'pickup']",284
OEk1N8ItiakoSHYk1aqwLA,Andy's Deli,3.0,$,+12124771110,"['delivery', 'pickup']",40
dn8_HgoGUE4IFzwPI6GeLA,Kai Feng Fu 開封府鍋貼,4.5,$,+17184373542,['delivery'],311
-L_ArHSBcNlG5r0djuQ9Dw,Kamshing,4.0,$,+17184215252,[],27
5r5qJZ0bHvD9ucz9hVx3uA,Grini's Grill,3.5,$,+12126946274,['delivery'],37
cxBDRNIHTHg9X2xDuczPIg,Kawah Chinese Restaurant,4.0,$,+17183642458,['delivery'],31
qGA7hdPSuwXVkum548WEWA,Dimmer & Summer,4.0,$$,+19292959999,"['restaurant_reservation', 'delivery', 'pickup']",81
xxgcU_oFIox_pAmroo9WwA,Front Street Pizza,4.0,$,+17188753700,"['pickup', 'delivery']",482
wUp0XV7RPDcMvgfxpvrgfw,Emack & Bolio's,4.0,$$,+12127340105,"['pickup', 'delivery']",493
tQIC8V5c9vwaakcOSv62ig,Hudson Bagels,3.0,$,+12126752906,"['pickup', 'delivery']",153
7aDmofVcwpe_CwbE98SqUg,PaPa Chicken,4.0,$,+17188658989,"['delivery', 'pickup']",73
UTpSMHFXUPq41qzJ7T8Aog,Pizza Palace Cafe,3.0,$,+17189977492,"['pickup', 'delivery']",40
p3fHkjlZB5HGw_AuxT5VlA,Manhattan Three Decker,3.0,$,+17183896664,"['delivery', 'pickup']",178
adhIXIt4OY6FW7iVU1xZCw,Gamehaus New York,4.0,$$,+17183929600,"['delivery', 'pickup']",73
VptVRKabkeqALiEXuBfgvA,8090 Taiwanese Cusine,3.5,$$,+16466831763,"['delivery', 'pickup']",90
x-_kTa7XHxn-MaPnirFM8g,McDonald's,2.5,$,+17189483800,['delivery'],28
ZHbTlyA33Moeahm-VAJI1Q,Subway,2.0,$,+13475174156,"['pickup', 'delivery']",5
CPv_PzTVuk2q-8Ndi6pXaQ,OK Ryan Restaurant,4.0,$$,+17183217309,"['pickup', 'delivery']",218
_LLK-gnjeTLwpyoliglozw,Hang Lee Chinese,4.0,$,+12129420927,['delivery'],36
WZtRK1pwIlZD7vdCqacJ0g,Nana's,4.5,$$,+19179942454,[],39
_6ppndL8xhUBvylCur6fag,Dollar Hits - New York,4.0,$,+19176311427,[],36
cQRQXI3-B5eGFCi_aj1IyQ,Golden City Chinese Restaurant,4.5,$,+12127811979,['delivery'],13
05nfJPfW_rLj8FKybt2fwQ,Pacini's,3.0,$,+17185683000,"['delivery', 'pickup']",28
kycAM7GyA1pEMmkdVS3xuw,Wolfnights The Gourmet wraps,4.0,$$,+16464299048,"['pickup', 'delivery']",161
n2xFYgwuo1-ToqNnCkvdtg,Burgerology Midtown,4.0,$$,+16463860090,"['pickup', 'delivery']",116
-bM9YDomW6BX3zGDHN24XQ,Curry House,4.5,$$,+16466785131,"['delivery', 'pickup']",83
Q9F2ocrmYuGt1yn3M7MOBw,Lucali,4.0,$$,+17188584086,['delivery'],2027
GaPPKoJC8aSuHrYof04r-g,Fuel Grill & Juice Bar,3.0,$,+12126842221,"['pickup', 'delivery']",103
vpkUUhs6dCnGeD-Vz0D29Q,Sam Sunny,4.5,$$$,+12128371044,"['pickup', 'delivery']",215
LquYhpTyVPtZf6GP5ADojg,Noribar,3.5,$,+13478538888,"['pickup', 'delivery']",29
ybQV8joopvU1_gG2RwLRog,Wok City,3.0,$,+12124969714,['delivery'],112
7rxA2Ne0ON6iHFBJ6TJDIg,Luck Thai,3.5,$$,+17184991888,"['delivery', 'pickup']",193
O2jCWIOWb-IhyZGZLTNNoA,Peking Kitchen II,3.5,$,+12122227888,"['delivery', 'pickup']",23
ZfVHyRKrP7OQnaUmItRK1A,Duzan Mediterranean Grill,4.0,$$,+17182047488,"['pickup', 'delivery']",740
fTM0bi27wIUFX27zfmvbyQ,Wonder Fried Chicken & Pizza,3.0,$,+12128661913,"['pickup', 'delivery']",11
j07zL5Dw51DSGuQAj1TAOA,Tito Empanadas Y Mas,2.5,$,+19178193056,"['delivery', 'pickup']",32
jevq-ij8OyoNEdP8Dcw-Nw,La Brochette,3.5,$$$,+12129722200,"['pickup', 'delivery']",108
IH7POsW-7u8REmanJAWDug,Modoo - Chicken & Noodle Bar,4.0,$$,+13478368382,"['delivery', 'pickup']",387
IMcWspDOG1LUTb7Spy-UGg,Divine Bakery,4.0,$,+13475548114,[],7
Ob9s-5YXNkVdbx_c9nsGkQ,Shawarma Al-Sham,4.0,$,+13479097100,"['pickup', 'delivery']",70
xTNRPg456MAC6Zja0bve9Q,Mr Chang Halal Chinese,4.0,$$,+17188878625,"['pickup', 'delivery']",17
kn9pSrlttF5R4Re5wcydBA,Ciccio's Pizza,4.0,$,+17185686139,"['pickup', 'delivery']",129
4ks7ialkbOo_5N-JnhKbyg,Broad Nosh Bagels & Deli,4.5,$$,+12129334844,"['pickup', 'delivery']",204
rUmYzsdlt8K6f_x7qH3SsQ,Nostrand Donut Shop,4.0,$,+17188263008,"['pickup', 'delivery']",49
1mub8zHlEAdFqSzbsI3G1w,China One,3.5,$,+17182628811,"['delivery', 'pickup']",19
VaNtiPqbrKuzaaTnWGtUGA,Mondial Bakery,4.0,$,+17183310033,[],15
2yYic7_33tH1r3xIFdXikw,Bo Sing Bakery,3.5,$,+17186212722,[],54
9lptBY26qazsbjddm0BkuA,Mendelsohn's 18th Ave Kosher Pizza,4.0,$,+17188540600,"['pickup', 'delivery']",36
Kjm5PwLywk7VICM6_tVRYQ,Dim Sum Garden 稻香點心坊,4.0,$$,+19172076061,"['delivery', 'pickup']",224
OU7UGAXk1vL14RFAMkqB9A,Didi Restaurant,4.0,$,+17183680180,['delivery'],15
51DwJDP5TOlsCQYc0GQdVQ,West Place,3.0,$,+12129329390,"['delivery', 'pickup']",64
QDRR34aCeeEhrL98gG6Obw,Mike's Coffee Shop,4.0,$,+17188571462,['delivery'],230
fOqFzOb1wrxZ9xeMILNG4A,Eastern Restaurant Flushing,2.5,$$,+17185916666,"['delivery', 'pickup']",64
uDJw4dQiySoNCBoUalW1Ww,Lincoln Ristorante,4.0,$$$,+12123596500,[],610
l8pfMNFzhwHYblCOYKsrlw,Petite Dumpling,4.5,$$,+17187885001,"['delivery', 'pickup']",28
1ebROEdySuLlhMyyqkZO5A,Republic Bar,3.5,$$,+17182788100,"['pickup', 'delivery']",72
k3OdnAy1O5IoCKeQ9_F-LQ,Puran Dhaka,4.0,$,+17183506800,[],9
04xHcYsqA3jCzpsX1Vs8ZQ,Randazzo's Pizzeria,3.5,$,+17184362624,"['delivery', 'pickup']",53
SXH-A8k7t7C_lmzzVdWQTg,Golden Palace,3.0,$$,+17185003188,"['delivery', 'pickup']",152
T1aZAWSiZtSP52ToGNNX2w,Poke Burrito,4.0,$$,+19293280041,"['pickup', 'delivery']",156
rqr8waPF6HoIm5MurDziLA,Sal & Dom's Pastry Shop,4.5,$$,+17185153344,['delivery'],117
Qv20qRxgnU6CCGJjUPmTDQ,Broadway Pizzeria,4.5,$,+17186026110,['pickup'],130
B7CwOlzzJQipKDMYHhDNzw,P McDaid's Irish Pub,4.5,$$,+16468612337,"['delivery', 'pickup']",53
FkEVXH6-Mg1AHl-uV8832Q,KX BURGER AND BEYOND,4.5,$$,+16466064835,"['pickup', 'delivery']",163
8BbCPaM72W0LGbF7XgfpIA,Centro Pizza,3.5,$,+12129884200,"['pickup', 'delivery']",70
TNKFb50T0FU9dVyEPvXVgw,BTS - Bagel To Sandwich,4.5,$,+16463296828,"['delivery', 'pickup']",91
Sri-kDbSGsPPQJyp8eomKg,LaoJie Hotpot Manhattan,4.5,$$$,+16464788166,[],165
CkQC4RyKlYTQnJfSpd0o1Q,New Sweet Rice Kitchen,3.0,$,+17183661976,[],38
1vhKvwPkhwuiZYFp8q5JCg,Tang S,2.5,$,+12128645179,['pickup'],18
_usWsAYSKKV2q8xw-3ajrA,Nom Wah Tea Parlor,3.5,$$,+12129626047,"['pickup', 'delivery']",2383
bGBGhuuv7PsPg5Qhx8cEgA,Jimbo's Hamburger Place,3.5,$,+12123556120,"['delivery', 'pickup']",106
z9uTP0OgfJ3iSjlu77uZ9A,Hibachi Grill & Supreme Buffet,3.0,$$,+17185901627,['delivery'],118
9uhWTKavezO5TKWMui-o3w,La Bagel Delight,3.5,$,+17182463744,"['pickup', 'delivery']",218
ju6btoDb3UFhnmmPwrOWgA,Beni's Restaurant and Bar,4.0,$$,+17187389700,"['pickup', 'delivery']",14
AuZSMT0YYn3vRik79sL0SA,Cafe Mocha,3.5,$$,+12122531046,"['pickup', 'delivery']",343
PCVXdAfqe50hINaKLvCbgQ,Oche A Tu Gusto,5.0,$,+16469644361,"['delivery', 'pickup']",12
E1fFQqXuO2Ido9hGDmTbDg,Good Luck Chinese Restaurant,4.0,$,+17187293247,['pickup'],17
AJZlry0050-r3F4ou10WIw,World Spa,3.0,$$$,+17185003772,[],202
_dhsOIr9dfCBuaAM6lX7vA,New China Buffet,3.0,$$,+17189873388,"['delivery', 'pickup']",124
_AEPcIgghPgr0VJwRd15oQ,China King,4.0,$,+17184796762,[],47
WlUxW52axRHu_x_Nh483Kg,Everybody's Kitchen,4.0,$,+17189878888,['delivery'],21
l0zNwRbEQFP1pbbdXZZxcg,Mai Thai,3.0,$,+17184383413,"['delivery', 'pickup']",192
soidt7z5ZnIxO6nBx2F2UQ,Pacific Palace,3.5,$$,+17188712880,"['delivery', 'pickup']",358
dQQy83grBj4_AVT5y6vNgA,Pipin's Pub,4.0,$$,+17188331183,['delivery'],135
SkD3MrsLIT1Wq-7eTIE-mQ,Ros Niyom Thai Restaurant,4.5,$$,+17184409752,"['pickup', 'delivery']",51
rxiY-8y415P7HM68qOlJcw,Ha Noi Vietnamese Kitchen,3.5,$$,+17187887755,['delivery'],312
f2m-RK5cJ6LQ0sQ-kELkhA,Gloria Pizza,3.0,$,+17182631100,"['delivery', 'pickup']",344
jxTaNCsS3KaaJxeor1AA0Q,Springfield & La Bari Pizzeria,3.0,$,+17182765800,"['delivery', 'pickup']",108
8h3x16M9V5W7_0hSvQnGpw,Gotta Getta Bagel,3.0,$,+17187931640,"['pickup', 'delivery']",282
L02p4Q5KrTlCRByB1ufCPA,Papa Johns Pizza,2.0,$,+17182517272,"['pickup', 'delivery']",21
3NYQQckItp9l7GDzALw79w,Lin's Gourmet,3.5,$,+12127525586,"['pickup', 'delivery']",85
m-JwITbcZg8kDIHG7375Jw,Andy's Restaurant,4.0,$,+12128602614,"['delivery', 'pickup']",37
hAOXKahZb7sEY9K2NfCrMw,Sazon Colombia Bakery Café,4.5,$,+17184339025,['delivery'],9
Q47OUqvJ7PXwBBWB-pC2ZQ,Sushi D,3.5,$$,+17188580058,"['delivery', 'pickup']",155
btieKMUm5KZn9sbHVOqBtw,Green Spot Cafe,4.0,$,+19292289957,"['delivery', 'pickup']",92
806LMXdSg8HuDiemcbnF4g,New Joy Garden,3.0,$,+17183852288,"['pickup', 'delivery']",8
Qu3xQh6cQ8BDwHIBaEtHuQ,Belly Cake,4.0,$$,+17182250364,"['delivery', 'pickup']",222
0gtUVRTNG8dBYHjXfeRZFw,Carvel,3.0,$,+17183862258,"['pickup', 'delivery']",20
OvdCm3j_5HzItolfvwrEUA,Lilli & Loo,3.5,$$,+12124217800,"['delivery', 'pickup']",496
_7_u6U5uwhDkVi7JJakyGA,Gen Korean BBQ House,4.0,$$$,+16464426471,[],206
h37t9rA06Sr4EetJjKrfzw,Don Angie,4.5,$$$,+12128898884,['delivery'],832
7MzisfVMYsZYTFJv9Unpzw,Mr. Taka Ramen,4.0,$$,+12122541508,"['pickup', 'delivery']",642
OOZgZGmiKocoYRgUOupEcA,karakatta,4.0,$$,+19172616297,"['pickup', 'delivery']",299
5p-ntAFVo8r6Kh4Um4Hm-w,Knapp Pizza II,3.5,$,+17183760174,"['pickup', 'delivery']",186
k63IssN7dSd6G-BPIntSyQ,The Grotto Spa,2.0,$$$,+17188768700,[],5
9SMI-nyosyRXOEx9q1RKhg,Yi Mei Bakery,2.5,$,+17188988005,[],37
30uIk3ccHLcdUk2DDfz-OA,Mama's Backyard Café,4.5,$,+17185659104,['delivery'],35
Wc_vQmkP7tb8eQQfwd39Qw,Hainan Chicken House,3.5,$$,+13473653864,"['pickup', 'delivery']",63
pJH3J-nlIKy29mYnIdBFUw,Rockaway Fish House,3.0,$$,+17185293576,"['pickup', 'delivery']",195
qhF9DhkNM6VkPTy9EMFnLg,Trini Delite,3.5,$,+17183221203,"['delivery', 'pickup']",115
NK8X96XzDX4uQZI0nSq80Q,Buffalo Wild Wings,2.5,$$,+17189836912,"['delivery', 'pickup']",267
xeJP91WQEqQlW7dV38K2ZA,Sun Luck Kitchen,3.0,$,+17187894439,"['delivery', 'pickup']",59
W3XmpomxgjrVjrAE_Z55ow,6321 Yuan Bao,4.5,$,+17188361663,['delivery'],20
lYcRqG3Sm4ntLUeJ302zIA,Brooklyn Winery,4.5,$$,+13477631506,"['delivery', 'pickup']",301
uQBlitra7XJTFJPXUGWBJw,Alphonso's Pizzeria & Trattoria,4.0,$,+12124773367,"['delivery', 'pickup']",156
1Ir2Y6FXvRUf_Z9YiK8ujQ,East Meets West Howard Beach,2.5,$,+17183230600,"['pickup', 'delivery']",56
cynqcjdhJZPcEe8oaR6SOA,Luke's Pizzeria,3.0,$,+17186187053,"['delivery', 'pickup']",17
ePZjA9S2xD6ZKpTfaH3Irg,Gong Cha,4.0,$,+19179091207,"['pickup', 'delivery']",65
WrueoR5FjsTweIzCPFaykQ,Taszo Espresso Bar,3.5,$,+19173659499,"['pickup', 'delivery']",311
GBwix4fH52ge9WRiPXmrbQ,Wah Hing Kitchen,4.0,$,+17187382281,['delivery'],28
DnigM5wBs_C6repStg7jbA,Pizza Sam,4.0,$,+17183353800,"['pickup', 'delivery']",207
1sQ3iVEs3O7uqUVhyrirUA,Don Pollo - Sunnyside,3.5,$$,+17183615898,"['delivery', 'pickup']",74
AA9wpuJRhkSHUePAiv3otA,The Leroy House,4.5,$$$,+16465900640,"['delivery', 'pickup']",195
OPC4CxQWj2g1a5ZQ_4wBpw,Abitino's Pizzeria,2.5,$$,+12123081234,"['pickup', 'delivery']",153
rlPqRxWrUHaTTqHPOIKwQg,La Casa Mia Pizzeria & Restaurante,4.5,$,+17184849770,"['pickup', 'delivery']",79
QW6fMTtWmkFTuv-2CPXEPA,Sunset Ridge Deli,3.5,$,+17184394494,"['pickup', 'delivery']",17
5F9kZPnAleDYqCeCyvGJPA,Bad Roman,4.0,$$$$,+12129702033,[],485
WwiQM06S-rTtXY4mXB4FuQ,Cocohodo,4.0,$,+13477320915,['pickup'],190
afuiZyn9oOyyCpuW7wGfHQ,L’Antica Pizzeria da Michele,4.5,$$$,+19295246682,"['delivery', 'pickup']",121
MfYMtApnt0nVuAclTmkOeg,Palace Fried Chicken,3.5,$,+17187436836,['delivery'],25
