ID,NAME,RATING,PRICE,PHONE,TRANSACTIONS,REVIEW_COUNT
W1Yxe-HZiW4PT9moD0csBQ,Nuevo Three Way Restaurant,3.5,$$,+17182959595,"['delivery', 'pickup']",79
j1Dh7TaT9enatjzd3bO6iQ,Sanmiwago,4.0,$,+12127962866,[],91
b09OIC0rGxfcnQ1WGGiFFQ,Paris Baguette - Brooklyn,3.0,$$,+19148294148,"['pickup', 'delivery']",24
8vz3ywvjvxH-Q8ngsRiXNw,Mike's Deli,4.5,$,+17188439896,"['pickup', 'delivery']",42
LLdHVRUeamY-DqibBa2-LQ,Tehuacan Deli Grocery,5.0,$,+17185970009,[],1
UBnrFZuqa1nMrV7ncWHBwA,Corthaiyou,3.5,$$,+17186767388,"['pickup', 'delivery']",243
eq_jhDw9D38RAhyv09axTg,Effy's Cafe,4.0,$$,+12122806200,"['pickup', 'delivery']",307
sllXrDi-eKiwZJTWtNKaTg,Nangma Restaurant,4.5,$$,+13477306117,"['pickup', 'delivery']",60
5QszELqJFqeFgpeujfknlQ,Charlotte Cafe,4.5,$,+13472352807,"['delivery', 'pickup']",245
gCotI3z_4bCqVCkPXKPL1g,Father and Son Soul Food Catering,3.5,$$,+19296145909,"['delivery', 'pickup']",31
U3hvDT5CtQrnpg2zhJg3mQ,Kashmir 9 - Cuisine of Pakistan,3.5,$,+12127367745,"['delivery', 'pickup']",223
fYWGLm1ZMbHg3noMJuhnRw,Woodside Kitchen,3.0,$,+17188983570,"['delivery', 'pickup']",26
hSkeb_lmfxnoqg7EVo19Vw,Taco Mix,3.5,$$,+12122892963,"['pickup', 'delivery']",474
HrRfms3GVPMgYiORJRkGhQ,Elegante Pizzeria,4.0,$,+17187459715,"['delivery', 'pickup']",168
Sz7SsSk42AiCDAcuOsWYmg,Kumo Restaurant & Lounge,3.5,$$,+17187289600,"['delivery', 'pickup']",71
oneivxyaRyF70Dq_If5qkQ,Appas Pizza,4.5,$$,+19292800921,"['pickup', 'delivery']",109
FvnExtQHPfz_crDCBTQ1iQ,Mint Masala,4.0,$$,+12127772888,"['delivery', 'pickup']",350
81lTO98XYsDsUrJvD1maIA,Green Apple Delight,3.5,$,+17187777731,"['delivery', 'pickup']",63
xd_8cHyPO8sjIV8JMojHnw,Red House,2.5,$,+12122288288,"['delivery', 'pickup']",109
Ppv2RtnbNq03kKEm-LYbCA,St Ann's Cafe,2.5,$$,+19176881611,"['delivery', 'pickup']",13
wQLNq8dQE4DxvUSQwzAagw,City Cakes,4.5,$$,+16466882286,['pickup'],907
owvn3TwI2oweLWh4D7strA,Comfortland,4.0,$$,+13476429932,"['delivery', 'pickup']",360
7GpihFcmeW91FxTNdZ88Wg,El Milagro Restaurant,3.0,$,+17186611790,['delivery'],3
4aXPYKWBBpjDmkr9drsZ2g,Highline Pizzeria,4.0,$,+12125643330,"['delivery', 'pickup']",190
hNFe8WhCibrqT4sFcZmAgw,Kong Sihk Tong 港食堂,4.0,$$,+16468506140,"['delivery', 'pickup']",808
nE42dEmI9BeXv4FH5FM15w,Urbana,3.5,$$$,+17184384448,"['pickup', 'delivery']",28
4OMdn4aQt4KUNSNCVEiP6Q,New Dragon Star Chinese Kitchen,4.0,$,+17183255564,['delivery'],14
TVqGgXmNH8wPZpHX-GWD4g,Chubby Burgers & Chicken,3.0,$,+17187777145,"['delivery', 'pickup']",86
WXNH5L0R3GtVswbDO1nzFQ,Potbelly Sandwich Shop,3.5,$$,+16462894205,"['delivery', 'pickup']",227
axVzeaTizNeMrwHP6ylydQ,Potbelly Sandwich Shop,3.0,$$,+16462894210,"['pickup', 'delivery']",85
8rC1bycWjiOqUE6kUfApsg,Softbite,3.5,$$,+13476124136,"['pickup', 'delivery']",86
s9hDPejM6jc6CSNkEFspBA,Potbelly Sandwich Shop,3.5,$,+16462894202,"['delivery', 'pickup']",171
inA7o0esW4cBTdR6wZ-I9A,Young And Rich 湘当有料,4.0,$$,+16678668686,[],50
CYBOTnvxqLCZCrizhg0XYw,Sweet Touch by Iva,3.5,$$,+13473653489,"['pickup', 'delivery']",17
X5HmML-G--nt4lc5VQC2uQ,New Asia,2.0,$$,+16466783689,"['pickup', 'delivery']",58
lV9TCH9AwdBpFKm0OMAXSA,Potbelly Sandwich Shop,3.5,$,+16462894208,"['delivery', 'pickup']",66
V_CT9BEedoXFAYdxVCynpw,Jungle Juice Cafe,4.0,$$,+13473657614,"['pickup', 'delivery']",12
gAoVVxw8wIQVuP8tjkwZBw,Pizza Place,3.0,$,+17185159467,"['pickup', 'delivery']",9
rPTX2J5KGDkN1QhPD-QOvg,Bites of Xi'an,4.5,$,+13478896725,['delivery'],214
sBzGM5T8qKtE2hRLpK8vFw,Yummy Taco,3.0,$,+17182093000,['delivery'],24
WQUfcgKZZe3siRXkkkwMHg,Purple Dough,4.0,$,+16467262187,"['delivery', 'pickup']",238
fOErStg3FFSfIscsU4kFyw,Island Taste Cuisine,4.5,$,+17185472015,"['delivery', 'pickup']",11
pfccCt5bZaGv8U1J8oFNjQ,Siena Pizza & Cannoli,4.5,$,+12124060918,"['pickup', 'delivery']",142
h6av58AtWYPrMf5V72Kdug,Cholula Deli & Grill,4.0,$,+17184170941,"['delivery', 'pickup']",18
BzeKhg79UpG_qVwB-TGk2Q,Yukun Shaobing,4.5,$,+19293009118,[],46
F2ECRj4X06QquZDsLSop9w,Subway,2.0,$,+12125108670,[],12
Ayi3ggQjiwYio4DaAqgH9g,Lucky Star,2.5,$,+17187237628,"['delivery', 'pickup']",6
rniG95v8emlEOtwKMXEtcQ,Krispy Pizzeria,4.0,$,+17189835900,[],26
pncElrotZZCTr_l1bWtB6w,Torino Pizza Cafe,3.0,$$,+17183513100,"['delivery', 'pickup']",33
bDx0oXgxO0Cy8uH_NbsE9w,Moustache,4.0,$$,+12122292220,"['delivery', 'pickup']",432
p_cxCYrfNYThkrFeqKTLfw,Luigi's Pizzeria,3.0,$,+17183829100,"['pickup', 'delivery']",98
oWFl4gLa9Pd67O6C9z8NeQ,Matchaful,4.5,$$,+16468961058,['delivery'],162
CoTUDNgfMmTCSNCmXlkr9A,My Pizza,4.5,$,+17182990059,"['delivery', 'pickup']",4
d0ic0tnQjujPsjQNuC1awQ,Anna Maria Pizza,4.0,$,+17185994550,"['pickup', 'delivery']",394
Wx_OOvOLl_1sVI0iHZQGoQ,Astoria Bakery & Cafe,4.0,$,+17187289712,"['delivery', 'pickup']",77
OMHH97xIajGoCK_G-X3x_Q,The Coffee Inn,4.0,$,+12122493909,[],192
5pzc2GdvdmqiLRSdjHnnKw,Bangkok Avenue,4.5,$$,+19143033388,"['pickup', 'delivery']",252
Wd5A6etDSWAvdQvoAkBEuw,German Doner Kebab - Midtown,3.0,$$,+16468087724,"['pickup', 'delivery']",25
B8_wiAzi8IsBVhOX25NBmw,Prince Pizza,4.0,$,+13475548778,"['delivery', 'pickup']",61
AanNkr0fdlLXtUzjqwbcvw,Mitoushi Japanese Restaurant,3.5,$$,+17189989882,"['delivery', 'pickup']",199
xmbq2slqCQCGjj0zITruqA,Lin Garden,2.5,$$,+17185884002,['delivery'],3
JMXYzL0jquNEE9nIuWNzUw,Lunetta Pizza & Restaurant,3.0,$,+12124325200,"['delivery', 'pickup']",190
242duaE9aarDFCh_tvsfUQ,Sakura 6,3.5,$$,+17183497888,"['pickup', 'delivery']",160
KhHX_laFekWhexzkJRWD4g,Fifty Bay,3.5,$$,+17183532328,[],65
3fBiB3slTfBpmf39vD7sJw,Jade Garden,3.5,$,+12127950556,"['delivery', 'pickup']",119
Uuei1lntMxg_8RijD19yfQ,Or Yehuda Restaurant,4.0,$$,+17186574143,"['delivery', 'pickup']",55
97q5nUQTuBo_h00XCxna2A,Tasty Hand - Pulled Noodles,4.0,$$,+12127911817,"['delivery', 'pickup']",1880
r67bf_J4a6yqIWcCaoN7Kg,Kiosko 787,4.5,$$,+13475992122,"['pickup', 'delivery']",38
4YbhYETkSq2FpDtXRyzBEA,China One,3.0,$,+17187881166,"['pickup', 'delivery']",21
hFpUYPlHcCGHfxdrUUwlEA,Mike's Pizzeria & Restaurant,2.5,$,+17187933464,"['delivery', 'pickup']",73
I4Z8vyaZjbD2aS5xoMeF8Q,Kiku Japanese Restaurant,3.0,$$,+12125828357,"['pickup', 'delivery']",131
Fv6ueSQwc_ITpXEhybHvtA,RA Sushi Bar Restaurant,3.5,$$,+12123989810,"['pickup', 'delivery']",928
tCcD41CzWRZCv48aKxKgsg,Nicky's Pizza,3.5,$,+17182363339,"['delivery', 'pickup']",49
5oOUSk3kN95XHJ2AX3fmMA,Elm Roastery,4.5,$$,+19296453267,"['delivery', 'pickup']",65
VMDmMIWR059HKMp_Mj3Msw,Thai Tree,3.5,$$,+17188061046,"['delivery', 'pickup']",40
Lq_0x1NFNj68jYrhdt1yVQ,Mr Broadway,2.5,$$,+12129212152,"['delivery', 'pickup']",353
cnXZiXFsk7lmlKD2JT3Pdg,El Gran Canario 2,2.5,$$,+17184411113,"['pickup', 'delivery']",62
ibxhUQF1m70ymB9lMFG5og,Bati Ethiopian Kitchen ,3.5,$$,+17187979696,"['pickup', 'delivery']",253
iG0Klfj6NPrE4kLFLT_miQ,C&C Deli Coffee Shop,2.5,$,+13473469824,"['pickup', 'delivery']",15
76U221_Vj7VyIE13ghT2ag,The Halal Bros of NY,4.0,$,+17184813183,['pickup'],238
tFjn-akT7Bjp1mlmllZnTA,Chinar On The Island,4.0,$$$,+17182733700,"['pickup', 'restaurant_reservation', 'delivery']",69
2QvJjVI5oRb-8jBfIVIRFA,Marina's Bakery,3.0,$,+17184421004,['delivery'],6
-rM1ZG6WjgIpmYAlG__dnA,Times Deli,3.0,$$,+12129441234,['delivery'],47
AQqUiXi0hn1xu5qVfM54IQ,Beijing Dumpling House,4.5,$,+17182972935,"['delivery', 'pickup']",404
m_xylNPomLCTFAkx5JiABg,ShapeShifter Lab,3.5,$$,+16468209452,[],19
OtqShhp-cOByPzzdTMZu6w,Knickerbocker Bagel,4.0,$,+17187098888,"['pickup', 'delivery']",326
Js1fvKhk974y0W8oHfMvxA,Feng Cheng Yuan Restaurant,2.5,$$,+12122268778,"['pickup', 'delivery']",31
cps-SkWgzXK2zuxQsHyObA,Cousin John's Cafe & Bakery,4.0,$,+17186227333,['delivery'],405
IFZy-puTWSUL0UK9KnDNSA,Cafe W Bakery and Desserts,4.5,$$,+17187990264,"['delivery', 'pickup']",49
nx4sK_yXLpHL1d3iKT7z3Q,Super Bowl,3.5,$,+17188941234,"['pickup', 'delivery']",13
0Ao9422D82WgsiUbr_t_Qg,McDonald's,2.0,$,+12125299660,['delivery'],67
in7QM4vNUTHVZIi7Outetg,McDonald's,1.5,$,+12126082405,['delivery'],113
2S7AZXymi4xgmcM0XW8mTw,XingLong,4.0,$$$$,+17182938888,['delivery'],3
w9KiC3I65IjPPww9rhlqmg,Domino's Pizza,1.5,$,+17182734848,[],71
x5OLFy0hWH2MWRflRCF1QA,Nan Xiang Express,4.5,$$,+13477991078,"['delivery', 'pickup']",66
AHDlsNh8fODK9miC3zv3Zg,Unregular Pizza,4.5,$$,+16466094699,"['pickup', 'delivery']",261
FVHN5gjsWa6Yp-2loU_xlw,D'Anna's Deli & Pizzeria,5.0,$,+17188780042,"['delivery', 'pickup']",3
n8sDrOo5oOlhTS7eYkiZpA,Christina's ,3.5,$$,+17183834382,"['delivery', 'pickup']",170
vHPsnhLNXJI79PeXfLBEng,Dunkin',3.0,$,+17183267837,['delivery'],15
lFwFgIyLYAngnx74Bnzxgw,Popeyes Louisiana Kitchen,1.5,$,+19294793028,"['delivery', 'pickup']",26
coaneiOkJhPMUuXgJOy1YQ,Fruitea,4.5,$,+17188881786,"['delivery', 'pickup']",10
KUW8hx5kinOT_XJj3ttCDQ,Go Noodle Nine Moon,3.0,$,+12128886366,"['pickup', 'delivery']",78
xSo9dyjDH-e6s6HP85wvqQ,Flanagans Tavern,3.5,$$,+17183565511,"['pickup', 'delivery']",44
Xx-vjaRGaI6DO14VlerPew,Carvel,3.5,$,+17184389501,"['delivery', 'pickup']",35
Pa3zCM7Ys7niz26FLAJt-w,Cuts & Slices,4.0,$$,+16315944388,[],40
Z0BXb1AECaCPVG6T-MhV5w,Tea and Milk,5.0,$$,+19296343615,"['pickup', 'delivery']",36
R3UNnA8EbjhNWBHS0wJ0VA,Grand Sichuan Eastern,3.5,$$,+12123555855,"['delivery', 'pickup']",283
ZDJMWEI7GmMTaaZwenWt5Q,Holiday Inn Express New York City-Wall Street,3.0,$$,+12127479222,[],76
nVW33wQBSr9-mMhDWciw2w,New King's Garden,4.0,$,+17186723805,['pickup'],5
bZIPZ1bYEXg2ehDzPTxDSQ,Crosstown Diner,3.0,$$,+17185973450,"['pickup', 'delivery']",383
0aFI9JyBCNB3pZLGngjjmw,Connecticut Muffin,3.5,$,+17182877900,"['delivery', 'pickup']",128
rJfGgBleDYCVq2rkBr_w-Q,Barano,4.5,$$$,+13479874500,"['delivery', 'pickup']",332
kHlYnhMOoMBbe3VCZflpKQ,Spy C Cuisine,4.0,$$,+17182630357,"['pickup', 'delivery']",338
AT8y2hH3zcALOhJPzb_hiw,Kiku Asian Bistro,4.0,$$,+17186383366,"['delivery', 'pickup']",285
eMZYkRlizs9_LlZXKPOyMw,The Mustard Seed,4.5,$,+17186821060,"['pickup', 'delivery']",59
PwbrXkrgch5tg4oLUX_GEg,Baya Bar - Acai & Smoothie Shop,4.0,$$,+17183605005,"['pickup', 'delivery']",59
sBvNOj8BqHi1Ob1ZzL9iCA,Fu Xing Chinese Resturant,3.0,$$,+17188933200,"['delivery', 'pickup']",6
B0e6kXT0doU-n6EvMVGzQQ,Thai Me,3.5,$$,+17189755190,"['delivery', 'pickup']",176
Irs8IQdQMXRxnWTDiQXKyA,Plum Vietnamese Restaurant,4.0,$$,+16468844289,"['delivery', 'pickup']",98
zI6oHtg0nKYD1zT1hLYAoQ,Tbaar,4.0,$,+19293993888,"['pickup', 'delivery']",34
IcEafi60F4pyEHaM4lR4Wg,Ali's Roti Shop,4.0,$,+17186552178,[],111
QBhHq4eN7rtFzmDUciVL-Q,King Wok,3.5,$,+12126758989,['pickup'],171
qtaJjsSA6PbN0UA-3g51hg,Kellogg's Diner,2.5,$$,+17187824502,"['pickup', 'delivery']",695
i38R1KxL99JoG-Ns7FyyGw,12 Chairs,4.0,$$,+12122548640,"['pickup', 'delivery']",949
SLvTcD6loW0HUUYTR7FGUw,New Luen Hing,2.5,$,+17185491209,"['pickup', 'delivery']",29
kYJ2dWmMJSGNBghb5L_1Jg,Mission Nightclub,2.0,$$$,+13479929576,[],118
HJzesewTMaf4eC79lk3Fcw,Rosalia's Pizzeria,3.5,$,+17184590300,"['pickup', 'delivery']",196
Hk0npAE__x6bqrXu9wRc3A,Kennedy Fried Chicken,3.5,$,+12129425434,"['pickup', 'delivery']",20
lHQnkCbTqQY4R9lXtO_t_g,What A Bagel,3.0,$,+17183430303,['delivery'],68
vrrJiOKEfCKnSOnEgagW7Q,Coffee & Green,4.5,$,+16467446519,"['delivery', 'pickup']",11
VaE2VExpWLfLsgir8iCZ5w,Bella Vita II,3.5,$$,+17189838344,[],8
cfdljBG_M1Gtlou9_q0eWA,Osaka Fusion Sushi,4.5,$$,+13473744397,"['pickup', 'restaurant_reservation', 'delivery']",77
PT78C_bUMiYxzzsqO3kZ2Q,Caravan,4.0,$$$,+19173978435,"['pickup', 'delivery']",12
fUcjBGgmTlvxXn2azvAijw,Yumpling,4.5,$$,+17187131839,"['pickup', 'delivery']",405
wfkHwMHUxzmN4YjBbjSd9A,Beef & Fish,3.0,$$,+13479874596,"['delivery', 'pickup']",35
